set(TEST_BIN ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/${CONFIGURATION}/Test)

#add_test(address ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/address.wast)
add_test(conversions ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/conversions.wast)
add_test(endianness ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/endianness.wast)
add_test(exports ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/exports.wast)
add_test(f32 ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/f32.wast)
add_test(f32_cmp ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/f32_cmp.wast)
add_test(f64 ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/f64.wast)
add_test(f64_cmp ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/f64_cmp.wast)
add_test(fac ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/fac.wast)
add_test(float_exprs ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/float_exprs.wast)
add_test(float_literals ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/float_literals.wast)
add_test(float_memory ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/float_memory.wast)
add_test(float_misc ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/float_misc.wast)
add_test(forward ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/forward.wast)
#add_test(func_ptrs ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/func_ptrs.wast)
add_test(functions ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/functions.wast)
add_test(has_feature ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/has_feature.wast)
add_test(i32 ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/i32.wast)
add_test(i64 ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/i64.wast)
#add_test(imports ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/imports.wast)
add_test(int_exprs ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/int_exprs.wast)
add_test(int_literals ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/int_literals.wast)
add_test(labels ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/labels.wast)
add_test(left-to-right ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/left-to-right.wast)
add_test(memory ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/memory.wast)
add_test(memory_redundancy ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/memory_redundancy.wast)
add_test(memory_trap ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/memory_trap.wast)
#add_test(resizing ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/resizing.wast)
add_test(runaway-recursion ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/runaway-recursion.wast)
add_test(store_retval ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/switch.wast)
add_test(switch ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/switch.wast)
add_test(traps ${TEST_BIN} ${CMAKE_CURRENT_LIST_DIR}/traps.wast)
